-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:62:9-70:20
	android:grantUriPermissions
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:66:13-47
	android:authorities
		INJECTED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:64:13-64
	android:exported
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:65:13-37
	android:name
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:63:13-62
manifest
ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:2:1-73:12
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\19003553ecf7d359d9a20b6156d0aad9\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\ecc9a4f4ca8bbdec175d2813f303ccbe\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\ecc9a4f4ca8bbdec175d2813f303ccbe\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\ecc9a4f4ca8bbdec175d2813f303ccbe\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\ecc9a4f4ca8bbdec175d2813f303ccbe\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\ecc9a4f4ca8bbdec175d2813f303ccbe\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\eb94044b18949babd15b7325ece47beb\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\eb94044b18949babd15b7325ece47beb\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\eb94044b18949babd15b7325ece47beb\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\bhara\.gradle\caches\8.11.1\transforms\137519b6ebdca6b460a96f0872564f1d\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\bhara\.gradle\caches\8.11.1\transforms\137519b6ebdca6b460a96f0872564f1d\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\bhara\.gradle\caches\8.11.1\transforms\137519b6ebdca6b460a96f0872564f1d\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\bhara\.gradle\caches\8.11.1\transforms\ed41131269d213235339e54593928e8f\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\bhara\.gradle\caches\8.11.1\transforms\ed41131269d213235339e54593928e8f\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\bhara\.gradle\caches\8.11.1\transforms\ed41131269d213235339e54593928e8f\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\ba8dfc949f7f6be5579bcbc211fd28b2\transformed\play-services-base-18.0.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\ba8dfc949f7f6be5579bcbc211fd28b2\transformed\play-services-base-18.0.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\ba8dfc949f7f6be5579bcbc211fd28b2\transformed\play-services-base-18.0.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\ba8dfc949f7f6be5579bcbc211fd28b2\transformed\play-services-base-18.0.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\af337bd6acd6680ca973dbfc8e34bf75\transformed\firebase-abt-21.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\af337bd6acd6680ca973dbfc8e34bf75\transformed\firebase-abt-21.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\af337bd6acd6680ca973dbfc8e34bf75\transformed\firebase-abt-21.1.1\AndroidManifest.xml:13:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\effada1916dbb92598350ebed83a5876\transformed\play-services-basement-18.8.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\effada1916dbb92598350ebed83a5876\transformed\play-services-basement-18.8.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\effada1916dbb92598350ebed83a5876\transformed\play-services-basement-18.8.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\46b6e43cfa4d2bd178d29647df8ba592\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\46b6e43cfa4d2bd178d29647df8ba592\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\46b6e43cfa4d2bd178d29647df8ba592\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.cognitivechaos.xdownload.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\46b6e43cfa4d2bd178d29647df8ba592\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\46b6e43cfa4d2bd178d29647df8ba592\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\46b6e43cfa4d2bd178d29647df8ba592\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\46b6e43cfa4d2bd178d29647df8ba592\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\46b6e43cfa4d2bd178d29647df8ba592\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.cognitivechaos.xdownload.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\46b6e43cfa4d2bd178d29647df8ba592\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\46b6e43cfa4d2bd178d29647df8ba592\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\5508a5f93b462bde34dbf8ad56583b46\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\5508a5f93b462bde34dbf8ad56583b46\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\5508a5f93b462bde34dbf8ad56583b46\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\fead46553f04f324960ac9967b4f535f\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\e290cdab27b7d5c645db5da8cb729593\transformed\transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\e290cdab27b7d5c645db5da8cb729593\transformed\transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\fead46553f04f324960ac9967b4f535f\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\fead46553f04f324960ac9967b4f535f\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
